[-1029, -1166, -1233, -1058, -628, -1112, -1197, -771, -1008, -1158, -1000, -1298, -1238, -1025, -1030, -1010]
[-1027, -1165, -1236, -1055, -624, -1117, -1197, -758, -1003, -1162, -998, -1298, -1226, -1034, -1033, -1009]
[-1019, -1155, -1231, -1059, -624, -1114, -1197, -770, -1004, -1164, -990, -1304, -1226, -1042, -1032, -1005]
[-1025, -1151, -1222, -1064, -634, -1110, -1198, -767, -1010, -1164, -993, -1294, -1230, -1031, -1030, -1012]
[-1034, -1161, -1230, -1049, -628, -1114, -1193, -766, -997, -1155, -998, -1303, -1240, -1039, -1033, -1011]
[-1021, -1163, -1226, -1047, -627, -1114, -1193, -769, -998, -1164, -1013, -1297, -1234, -1034, -1037, -1011]
[-1021, -1153, -1229, -1052, -627, -1118, -1190, -776, -1008, -1160, -1001, -1309, -1236, -1039, -1041, -1011]
[-1020, -1161, -1230, -1057, -623, -1117, -1187, -770, -1006, -1165, -1001, -1304, -1230, -1047, -1030, -1016]
[-1021, -1159, -1232, -1058, -627, -1118, -1188, -764, -1008, -1163, -1002, -1295, -1233, -1038, -1029, -1017]
[-1024, -1161, -1221, -1056, -626, -1115, -1195, -766, -1008, -1169, -994, -1294, -1241, -1033, -1024, -1017]
[-1030, -1159, -1219, -1053, -634, -1119, -1186, -767, -1010, -1168, -989, -1300, -1227, -1047, -1031, -1018]
[-1030, -1169, -1230, -1050, -628, -1121, -1190, -768, -1001, -1172, -995, -1297, -1226, -1033, -1035, -1022]
[-1021, -1159, -1229, -1055, -635, -1115, -1198, -769, -996, -1169, -989, -1296, -1224, -1036, -1031, -1009]
[-1010, -1156, -1228, -1052, -626, -1108, -1198, -758, -1002, -1152, -986, -1299, -1227, -1041, -1037, -1009]
[-1026, -1166, -1233, -1062, -617, -1112, -1186, -771, -1013, -1159, -993, -1301, -1226, -1027, -1031, -998]
[-1021, -1154, -1223, -1050, -624, -1113, -1183, -765, -1010, -1158, -989, -1310, -1230, -1036, -1028, -1011]
[-1020, -1162, -1228, -1063, -632, -1114, -1204, -771, -1010, -1163, -995, -1306, -1236, -1031, -1028, -1014]
[-1031, -1156, -1230, -1053, -623, -1115, -1189, -771, -1010, -1161, -997, -1308, -1234, -1030, -1026, -1014]
[-1027, -1168, -1226, -1053, -634, -1113, -1190, -767, -1009, -1166, -992, -1304, -1229, -1039, -1028, -1017]
[-1028, -1164, -1217, -1047, -639, -1115, -1190, -772, -1004, -1163, -996, -1301, -1236, -1050, -1035, -1009]
[-1035, -1159, -1224, -1056, -628, -1115, -1193, -773, -1005, -1167, -994, -1301, -1228, -1037, -1027, -1020]
[-1027, -1156, -1220, -1056, -645, -1115, -1196, -772, -1002, -1161, -991, -1297, -1229, -1035, -1031, -1024]
[-1023, -1160, -1229, -1064, -632, -1120, -1191, -765, -1008, -1152, -984, -1292, -1234, -1026, -1030, -1016]
[-1016, -1167, -1222, -1056, -630, -1116, -1189, -764, -1016, -1151, -995, -1299, -1232, -1025, -1030, -997]
[-1020, -1158, -1228, -1061, -630, -1114, -1185, -773, -1008, -1152, -997, -1298, -1239, -1033, -1034, -1008]
[-1021, -1163, -1225, -1057, -631, -1118, -1189, -770, -1007, -1164, -998, -1293, -1229, -1044, -1027, -1008]
[-1030, -1162, -1231, -1060, -629, -1118, -1182, -773, -1001, -1158, -994, -1294, -1233, -1030, -1021, -1009]
[-1020, -1159, -1222, -1049, -632, -1114, -1188, -774, -1007, -1164, -988, -1299, -1236, -1032, -1033, -1017]
[-1021, -1160, -1222, -1057, -631, -1116, -1183, -767, -1006, -1167, -998, -1299, -1236, -1029, -1044, -1012]
[-1025, -1166, -1226, -1061, -628, -1109, -1195, -778, -1011, -1168, -993, -1297, -1228, -1030, -1040, -1011]
[-1022, -1159, -1236, -1044, -632, -1115, -1190, -773, -1005, -1171, -999, -1293, -1235, -1031, -1038, -1005]
[-1035, -1160, -1222, -1057, -628, -1116, -1192, -771, -1006, -1162, -1003, -1291, -1242, -1033, -1026, -1011]
[-1029, -1160, -1222, -1049, -636, -1121, -1184, -764, -1004, -1162, -991, -1299, -1231, -1031, -1037, -1010]
[-1025, -1170, -1229, -1050, -630, -1123, -1195, -767, -1015, -1167, -997, -1296, -1238, -1038, -1039, -1007]
[-1021, -1160, -1227, -1062, -622, -1117, -1193, -766, -1013, -1157, -1001, -1305, -1236, -1038, -1039, -1015]
[-1033, -1148, -1232, -1051, -624, -1109, -1189, -769, -1011, -1174, -1001, -1294, -1232, -1043, -1032, -1019]
[-1026, -1159, -1221, -1048, -630, -1117, -1192, -766, -1008, -1164, -998, -1295, -1236, -1037, -1028, -1020]
[-1025, -1163, -1234, -1056, -624, -1115, -1198, -766, -1011, -1161, -996, -1312, -1237, -1035, -1024, -1014]
[-1028, -1155, -1227, -1053, -617, -1116, -1201, -764, -1018, -1159, -1000, -1304, -1236, -1036, -1021, -1011]
[-1035, -1159, -1233, -1050, -621, -1118, -1187, -774, -1013, -1166, -992, -1300, -1231, -1038, -1027, -1014]
[-1037, -1165, -1224, -1053, -635, -1117, -1193, -767, -1016, -1175, -996, -1300, -1232, -1042, -1040, -999]
[-1023, -1153, -1225, -1056, -626, -1121, -1194, -759, -1011, -1167, -998, -1309, -1219, -1047, -1031, -1003]
[-1030, -1154, -1229, -1052, -627, -1124, -1189, -762, -1005, -1168, -994, -1304, -1227, -1039, -1036, -1014]
[-1031, -1166, -1231, -1049, -632, -1121, -1203, -768, -1008, -1157, -984, -1298, -1226, -1035, -1042, -1010]
[-1040, -1155, -1231, -1055, -634, -1109, -1200, -764, -1010, -1174, -994, -1295, -1232, -1033, -1038, -1009]
[-1032, -1163, -1227, -1049, -630, -1114, -1201, -771, -1012, -1168, -989, -1301, -1232, -1037, -1037, -1011]
[-1027, -1151, -1224, -1053, -629, -1116, -1198, -762, -1006, -1160, -1005, -1296, -1237, -1041, -1035, -1021]
[-1023, -1152, -1219, -1053, -626, -1109, -1187, -765, -1006, -1168, -1000, -1301, -1233, -1045, -1032, -1017]
[-1017, -1164, -1228, -1055, -630, -1120, -1187, -761, -1010, -1167, -998, -1293, -1231, -1041, -1027, -1009]
[-1025, -1153, -1228, -1052, -624, -1112, -1187, -775, -1010, -1159, -988, -1295, -1237, -1042, -1026, -1006]
[-1035, -1152, -1229, -1042, -632, -1108, -1185, -772, -1005, -1155, -998, -1293, -1241, -1036, -1033, -1015]
[-1029, -1162, -1225, -1049, -619, -1113, -1194, -767, -1006, -1168, -995, -1303, -1230, -1039, -1033, -1016]
[-1030, -1153, -1224, -1057, -629, -1118, -1194, -768, -1001, -1166, -1006, -1296, -1230, -1040, -1025, -1018]
[-1021, -1151, -1223, -1053, -622, -1116, -1202, -775, -1014, -1172, -996, -1303, -1240, -1036, -1031, -1017]
[-1030, -1154, -1225, -1055, -630, -1118, -1187, -777, -1014, -1162, -992, -1301, -1239, -1045, -1026, -1011]
[-1029, -1170, -1230, -1052, -641, -1110, -1190, -770, -1020, -1158, -986, -1301, -1232, -1039, -1036, -1020]
[-1024, -1157, -1227, -1043, -626, -1107, -1194, -770, -1013, -1165, -995, -1302, -1221, -1040, -1020, -1014]
[-1023, -1159, -1224, -1057, -628, -1121, -1186, -773, -1007, -1171, -996, -1300, -1242, -1038, -1029, -1010]
[-1022, -1158, -1224, -1054, -622, -1124, -1191, -765, -1004, -1170, -993, -1298, -1237, -1036, -1035, -1006]
[-1027, -1164, -1238, -1065, -628, -1103, -1196, -762, -1013, -1168, -990, -1310, -1237, -1031, -1032, -1016]
[-1032, -1166, -1227, -1054, -622, -1121, -1185, -769, -1009, -1159, -989, -1311, -1239, -1036, -1033, -1017]
[-1024, -1166, -1221, -1047, -617, -1116, -1185, -770, -1011, -1160, -1000, -1297, -1228, -1037, -1034, -1009]
[-1032, -1167, -1224, -1050, -624, -1121, -1194, -780, -1007, -1156, -994, -1292, -1236, -1031, -1019, -1019]
[-1032, -1157, -1231, -1055, -629, -1111, -1198, -777, -1015, -1164, -1006, -1301, -1247, -1038, -1028, -1010]
[-1026, -1156, -1231, -1053, -629, -1124, -1205, -781, -1010, -1160, -994, -1305, -1236, -1028, -1030, -1005]
[-1026, -1155, -1226, -1053, -620, -1112, -1199, -765, -1002, -1162, -997, -1299, -1237, -1044, -1035, -1009]
[-1029, -1156, -1218, -1061, -625, -1111, -1195, -764, -1007, -1157, -993, -1291, -1240, -1039, -1030, -1004]
[-1018, -1153, -1227, -1053, -634, -1109, -1189, -780, -1012, -1173, -988, -1293, -1236, -1041, -1029, -1010]
[-1027, -1158, -1226, -1052, -624, -1106, -1196, -775, -1020, -1164, -993, -1286, -1235, -1041, -1027, -1022]
[-1036, -1164, -1233, -1050, -630, -1119, -1193, -776, -1010, -1156, -996, -1290, -1232, -1042, -1030, -998]
[-1027, -1168, -1217, -1051, -636, -1119, -1204, -778, -1015, -1164, -999, -1304, -1227, -1043, -1024, -1006]
[-1019, -1158, -1223, -1050, -628, -1115, -1200, -764, -1010, -1162, -991, -1302, -1237, -1039, -1021, -1022]
[-1027, -1157, -1225, -1057, -624, -1114, -1203, -776, -1007, -1159, -984, -1288, -1235, -1037, -1024, -1014]
[-1034, -1155, -1224, -1064, -636, -1119, -1195, -769, -1016, -1170, -1000, -1290, -1233, -1041, -1037, -1013]
[-1028, -1158, -1234, -1064, -635, -1117, -1194, -781, -1013, -1160, -992, -1300, -1232, -1043, -1027, -1013]
[-1022, -1146, -1223, -1061, -636, -1111, -1195, -774, -1005, -1169, -988, -1296, -1231, -1042, -1030, -1010]
[-1017, -1156, -1227, -1053, -632, -1122, -1199, -767, -1009, -1163, -991, -1305, -1232, -1039, -1051, -1009]
[-1031, -1153, -1233, -1050, -632, -1102, -1196, -768, -1005, -1157, -1002, -1298, -1240, -1039, -1028, -1014]
[-1026, -1160, -1239, -1043, -629, -1109, -1191, -765, -1007, -1164, -997, -1296, -1232, -1039, -1030, -1014]
[-1028, -1161, -1223, -1047, -621, -1117, -1190, -765, -1015, -1158, -996, -1304, -1238, -1039, -1035, -1010]
[-1033, -1159, -1222, -1056, -618, -1125, -1186, -771, -1008, -1164, -988, -1294, -1231, -1040, -1028, -1012]
[-1039, -1164, -1229, -1057, -637, -1110, -1185, -773, -1013, -1164, -991, -1291, -1234, -1036, -1033, -1014]
[-1024, -1159, -1232, -1055, -630, -1115, -1197, -768, -1011, -1165, -991, -1295, -1238, -1037, -1029, -1017]
[-1027, -1157, -1246, -1061, -633, -1121, -1196, -759, -1013, -1168, -990, -1299, -1234, -1039, -1032, -1015]
[-1032, -1165, -1235, -1055, -628, -1112, -1189, -774, -1007, -1164, -992, -1289, -1232, -1036, -1025, -1011]
[-1029, -1153, -1230, -1052, -632, -1105, -1197, -769, -1005, -1148, -992, -1298, -1237, -1038, -1031, -1017]
[-1029, -1157, -1223, -1058, -632, -1118, -1190, -768, -1013, -1161, -990, -1293, -1231, -1039, -1026, -1004]
[-1029, -1164, -1226, -1058, -631, -1118, -1200, -772, -1011, -1158, -990, -1296, -1234, -1037, -1032, -1012]
[-1031, -1165, -1227, -1070, -630, -1123, -1199, -771, -1008, -1163, -996, -1297, -1235, -1040, -1032, -1012]
[-1030, -1161, -1233, -1050, -637, -1122, -1193, -771, -1009, -1160, -998, -1299, -1230, -1041, -1026, -1014]
[-1026, -1156, -1233, -1060, -626, -1111, -1192, -771, -1011, -1165, -992, -1297, -1232, -1042, -1026, -1014]
[-1036, -1155, -1232, -1058, -635, -1122, -1194, -762, -1006, -1164, -989, -1303, -1235, -1038, -1035, -1014]
[-1033, -1167, -1216, -1060, -611, -1112, -1193, -779, -1009, -1166, -986, -1299, -1234, -1037, -1029, -1017]
[-1024, -1162, -1213, -1060, -621, -1112, -1192, -770, -1006, -1166, -985, -1297, -1238, -1035, -1033, -1012]
[-1023, -1164, -1226, -1049, -629, -1113, -1187, -769, -1006, -1169, -989, -1300, -1237, -1040, -1034, -1008]
[-1035, -1155, -1230, -1053, -631, -1118, -1190, -760, -1004, -1155, -989, -1294, -1234, -1039, -1037, -1017]
[-1036, -1159, -1228, -1053, -623, -1117, -1191, -769, -1004, -1161, -984, -1296, -1227, -1035, -1032, -1011]
[-1021, -1163, -1225, -1044, -632, -1116, -1193, -777, -1003, -1155, -988, -1297, -1230, -1041, -1029, -1008]
[-1026, -1162, -1224, -1054, -622, -1119, -1192, -775, -1011, -1158, -995, -1306, -1226, -1045, -1023, -1018]
[-1032, -1170, -1232, -1056, -632, -1116, -1197, -773, -1010, -1168, -993, -1300, -1238, -1039, -1036, -1024]
[-1032, -1158, -1233, -1051, -627, -1108, -1200, -767, -1008, -1159, -984, -1291, -1232, -1036, -1038, -1014]
[-1029, -1165, -1229, -1063, -638, -1117, -1191, -760, -1010, -1157, -991, -1293, -1228, -1032, -1035, -1016]
[-1020, -1165, -1221, -1051, -633, -1123, -1198, -773, -1008, -1159, -996, -1297, -1226, -1036, -1032, -1009]
[-1030, -1162, -1229, -1063, -626, -1115, -1195, -767, -1012, -1169, -998, -1294, -1223, -1035, -1027, -1018]
[-1021, -1159, -1237, -1062, -623, -1104, -1193, -774, -1010, -1172, -999, -1299, -1233, -1033, -1023, -1005]
[-1040, -1158, -1236, -1054, -624, -1116, -1182, -767, -1011, -1172, -995, -1308, -1236, -1031, -1030, -1012]
[-1024, -1152, -1227, -1050, -635, -1108, -1193, -760, -1012, -1168, -1001, -1312, -1236, -1036, -1037, -1009]
[-1034, -1159, -1226, -1048, -634, -1116, -1200, -771, -1005, -1164, -994, -1301, -1230, -1042, -1027, -1006]
[-1031, -1157, -1229, -1057, -628, -1116, -1198, -775, -1000, -1156, -995, -1299, -1242, -1037, -1038, -1006]
[-1028, -1164, -1225, -1060, -629, -1126, -1201, -771, -1013, -1161, -990, -1298, -1233, -1034, -1035, -1015]
[-1024, -1161, -1227, -1063, -630, -1123, -1194, -765, -1004, -1157, -991, -1299, -1236, -1036, -1031, -1012]
[-1028, -1163, -1227, -1058, -639, -1109, -1191, -765, -1002, -1172, -998, -1301, -1236, -1037, -1028, -1011]
[-1025, -1161, -1232, -1061, -616, -1116, -1192, -767, -1007, -1166, -995, -1300, -1231, -1042, -1032, -1011]
[-1023, -1157, -1236, -1059, -628, -1119, -1183, -769, -1008, -1161, -992, -1304, -1245, -1040, -1029, -1014]
[-1032, -1162, -1230, -1057, -633, -1109, -1187, -778, -1007, -1157, -989, -1303, -1233, -1039, -1039, -1011]
[-1038, -1156, -1227, -1048, -630, -1120, -1191, -765, -1006, -1163, -987, -1302, -1231, -1041, -1031, -1015]
[-1034, -1157, -1224, -1055, -634, -1115, -1199, -780, -1003, -1164, -990, -1293, -1230, -1042, -1027, -1010]
[-1022, -1156, -1231, -1049, -626, -1118, -1194, -777, -1007, -1157, -997, -1312, -1231, -1046, -1030, -1012]
[-1034, -1160, -1224, -1057, -634, -1108, -1197, -772, -1009, -1157, -1001, -1305, -1236, -1037, -1030, -1007]
[-1031, -1155, -1226, -1059, -620, -1117, -1195, -770, -1012, -1160, -992, -1304, -1235, -1041, -1027, -1008]
[-1033, -1152, -1217, -1050, -628, -1115, -1194, -768, -1004, -1164, -994, -1309, -1240, -1036, -1032, -1006]
[-1026, -1154, -1236, -1064, -628, -1118, -1184, -764, -1008, -1159, -994, -1295, -1246, -1033, -1026, -1012]
[-1025, -1160, -1222, -1049, -628, -1115, -1196, -762, -1008, -1160, -995, -1305, -1244, -1043, -1015, -1013]
[-1031, -1158, -1221, -1051, -622, -1110, -1195, -758, -1018, -1162, -988, -1302, -1236, -1033, -1031, -1008]
[-1035, -1155, -1223, -1051, -624, -1109, -1190, -764, -1010, -1162, -988, -1302, -1228, -1035, -1028, -1013]
[-1032, -1156, -1230, -1051, -623, -1105, -1196, -771, -1013, -1162, -992, -1302, -1221, -1030, -1029, -999]
[-1025, -1150, -1236, -1051, -628, -1116, -1189, -777, -1010, -1161, -998, -1302, -1221, -1042, -1022, -1018]
[-1024, -1155, -1229, -1059, -627, -1122, -1196, -772, -1013, -1167, -997, -1303, -1221, -1037, -1036, -1016]
[-1024, -1153, -1225, -1050, -633, -1114, -1206, -765, -1009, -1167, -1003, -1305, -1230, -1031, -1041, -1018]
[-1028, -1163, -1230, -1050, -630, -1127, -1191, -769, -1011, -1169, -996, -1298, -1233, -1031, -1040, -1008]
[-1022, -1166, -1229, -1063, -632, -1126, -1201, -768, -1011, -1160, -996, -1308, -1235, -1051, -1026, -1007]
[-1029, -1162, -1229, -1053, -623, -1115, -1191, -765, -1010, -1161, -990, -1305, -1234, -1039, -1037, -1006]
[-1030, -1151, -1234, -1051, -628, -1116, -1186, -770, -1013, -1164, -1000, -1302, -1239, -1039, -1029, -1004]
[-1024, -1160, -1236, -1047, -636, -1118, -1181, -764, -1004, -1168, -997, -1297, -1232, -1044, -1031, -1008]
[-1025, -1172, -1231, -1057, -631, -1113, -1190, -765, -1002, -1172, -1003, -1292, -1237, -1050, -1032, -1017]
[-1036, -1169, -1231, -1065, -628, -1116, -1191, -768, -1003, -1161, -1001, -1301, -1235, -1037, -1027, -1014]
[-1029, -1167, -1230, -1057, -640, -1109, -1191, -767, -1004, -1150, -995, -1304, -1242, -1045, -1043, -1009]
[-1037, -1142, -1228, -1057, -637, -1112, -1193, -771, -1012, -1164, -998, -1306, -1236, -1042, -1023, -1019]
[-1035, -1156, -1225, -1049, -630, -1105, -1192, -770, -994, -1165, -991, -1306, -1229, -1040, -1032, -1016]
[-1031, -1172, -1233, -1060, -635, -1119, -1201, -760, -999, -1159, -1001, -1300, -1234, -1038, -1031, -1014]
[-1030, -1157, -1221, -1049, -628, -1116, -1200, -765, -1001, -1166, -992, -1293, -1236, -1034, -1046, -1010]
[-1032, -1154, -1225, -1049, -629, -1115, -1184, -770, -1001, -1171, -998, -1298, -1231, -1035, -1035, -1008]
[-1028, -1153, -1226, -1058, -622, -1115, -1190, -758, -1017, -1150, -992, -1302, -1233, -1044, -1035, -1019]
[-1032, -1166, -1221, -1055, -625, -1111, -1198, -757, -1009, -1164, -986, -1297, -1226, -1035, -1025, -1012]
[-1027, -1155, -1228, -1068, -628, -1119, -1187, -765, -1004, -1170, -983, -1313, -1231, -1040, -1026, -1011]
[-1022, -1161, -1214, -1053, -639, -1125, -1197, -766, -1009, -1167, -993, -1302, -1234, -1036, -1032, -1013]
[-1030, -1162, -1222, -1050, -631, -1121, -1197, -766, -999, -1164, -993, -1295, -1234, -1037, -1031, -1015]
[-1031, -1161, -1227, -1061, -628, -1122, -1195, -765, -1001, -1167, -1000, -1294, -1232, -1046, -1031, -1013]
[-1022, -1158, -1234, -1049, -625, -1115, -1200, -770, -1007, -1162, -993, -1298, -1229, -1049, -1041, -1013]
